component,context,strata_spec,threshold,pair,pair_family,grids,O,E,Delta,rho,z_approx,q2.5,q50,q97.5,M,p_upper,R,seed,usable_grids,strata_used
spatial_ccem,all_observed,base_context_q4,0.8,pet_retail__pet_medical,companion_animal_pair,10144,823,674.3310378712238,148.66896212877623,1.2204688109835564,7.923296834465214,656.0,675.0,693.0249999999999,129.97500000000014,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,10144,705,629.4452057681887,75.55479423181134,1.1200339498012422,3.9927373334826557,611.0,630.0,649.0,56.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,10144,691,620.7988894683392,70.20111053166079,1.1130818880681022,3.7986401185511984,603.0,621.0,640.0,51.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.8,elder_care__health_care,formal_care_pair,10144,1026,969.4744514284223,56.5255485715777,1.0583053514079643,2.7048889144980315,955.0,969.0,984.0,42.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.8,health_care__transit,urban_service_pair,10144,1532,1463.4317015410938,68.56829845890616,1.0468544574965124,3.4214952358167423,1445.0,1463.0,1482.0,50.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.8,daily_life__health_care,urban_service_pair,10144,1960,1905.6532669008395,54.346733099160474,1.0285186891251967,3.0395664986368125,1894.0,1906.0,1917.0,43.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.9,pet_retail__pet_medical,companion_animal_pair,10144,527,383.22383475093847,143.77616524906153,1.3751754254599098,8.888171271788806,367.0,383.0,402.0,125.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,10144,434,370.62506484321284,63.37493515678716,1.1709947361050632,3.95078740326018,353.0,371.0,389.0,45.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,10144,401,331.2536067658669,69.74639323413311,1.2105528568129087,4.52687026339208,315.0,331.0,349.0,52.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.9,elder_care__health_care,formal_care_pair,10144,595,502.23817806515535,92.76182193484465,1.184696874881564,5.4016803092876104,487.0,503.0,518.0,77.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.9,health_care__transit,urban_service_pair,10144,847,744.0804940076272,102.91950599237282,1.138317704631722,5.872153667914166,730.0,744.0,760.0,87.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,base_context_q4,0.9,daily_life__health_care,urban_service_pair,10144,986,783.6804310338397,202.31956896616032,1.2581659066046325,11.20386699315469,768.0,784.0,800.0,186.0,0.0004997501249375312,2000,20260609,10043,167
spatial_ccem,all_observed,no_service_density_q4,0.8,pet_retail__pet_medical,companion_animal_pair,10144,823,664.9503287211598,158.04967127884015,1.2376864322825483,8.386610889127082,647.975,665.0,684.0,139.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,10144,705,618.0211109759335,86.97888902406646,1.1407377312511473,4.593771641020448,598.0,619.0,638.0,67.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,10144,691,609.874991122409,81.12500887759097,1.1330190777757407,4.384819338790159,591.0,610.0,629.0,62.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.8,elder_care__health_care,formal_care_pair,10144,1026,953.9729378174738,72.02706218252615,1.0755022069570566,3.4082880442477825,938.0,954.0,972.0,54.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.8,health_care__transit,urban_service_pair,10144,1532,1442.2343478307744,89.76565216922563,1.0622406839112102,4.32413341483003,1424.0,1442.0,1461.0249999999999,70.97500000000014,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.8,daily_life__health_care,urban_service_pair,10144,1960,1902.9844009429935,57.01559905700651,1.0299611489346698,2.995255672830083,1890.0,1903.0,1915.0,45.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.9,pet_retail__pet_medical,companion_animal_pair,10144,527,375.3273906753694,151.67260932463063,1.4041074888025327,9.410036631034625,358.0,376.0,394.0,133.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,10144,434,363.1563763208931,70.84362367910688,1.195077460560703,4.436121036709014,345.0,363.0,381.0,53.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,10144,401,325.09505367792616,75.90494632207384,1.2334853928515117,4.947391572111922,308.0,325.0,343.0,58.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.9,elder_care__health_care,formal_care_pair,10144,595,490.6503164936575,104.3496835063425,1.212676278804951,6.098075757120415,475.0,491.0,506.0,89.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.9,health_care__transit,urban_service_pair,10144,847,719.8744750673796,127.12552493262035,1.1765940165064492,7.237342088576175,704.0,720.0,735.0,112.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,no_service_density_q4,0.9,daily_life__health_care,urban_service_pair,10144,986,755.8832890136617,230.11671098633826,1.3044341822751675,12.72359395727382,739.0,756.0,774.0,212.0,0.0004997501249375312,2000,20260609,10135,60
spatial_ccem,all_observed,socio_spatial_q4,0.8,pet_retail__pet_medical,companion_animal_pair,10144,823,613.8864697224151,209.1135302775849,1.340638767249816,11.439168405152008,596.0,613.5,632.0,191.0,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,10144,705,581.5063059868653,123.4936940131347,1.2123686239370277,6.904754679314025,563.0,581.0,601.0,104.0,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,10144,691,580.5676792147315,110.43232078526853,1.190214379371993,6.258705656313987,563.0,580.0,599.0249999999999,91.97500000000014,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.8,elder_care__health_care,formal_care_pair,10144,1026,871.9781569685086,154.02184303149136,1.1766349785262498,7.871826699222524,852.0,872.0,890.0,136.0,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.8,health_care__transit,urban_service_pair,10144,1532,1304.5493089955633,227.45069100443675,1.1743519309205432,10.963134063133165,1283.0,1305.0,1328.0,204.0,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.8,daily_life__health_care,urban_service_pair,10144,1960,1483.0937278865656,476.9062721134344,1.3215617888109028,22.064957023579307,1459.0,1484.0,1507.0,453.0,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.9,pet_retail__pet_medical,companion_animal_pair,10144,527,357.57735710413215,169.42264289586785,1.4738069666042342,10.809358877675985,341.0,358.0,375.02499999999986,151.97500000000014,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,10144,434,352.81618877711196,81.18381122288804,1.2301022850008028,5.349121883705643,338.0,353.0,369.0,65.0,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,10144,401,316.3851517051317,84.6148482948683,1.2674425390662094,5.732731196504505,300.0,316.0,333.0,68.0,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.9,elder_care__health_care,formal_care_pair,10144,595,482.565022772181,112.43497722781899,1.2329944606882532,7.092049450760085,469.0,483.0,498.0,97.0,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.9,health_care__transit,urban_service_pair,10144,847,692.5662498186508,154.43375018134918,1.2229876928334118,9.148798669499149,677.0,692.0,708.0249999999999,138.97500000000014,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,socio_spatial_q4,0.9,daily_life__health_care,urban_service_pair,10144,986,714.6613376748297,271.3386623251703,1.3796744668012657,15.875804587001268,697.975,715.0,732.0,254.0,0.0004997501249375312,2000,20260609,10101,218
spatial_ccem,all_observed,base_plus_spatial_q4,0.8,pet_retail__pet_medical,companion_animal_pair,10144,823,672.0607268666558,150.93927313334416,1.2245917178304218,8.253132000603275,655.0,672.0,689.0,134.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,10144,705,627.5328746839612,77.46712531603885,1.123447118774539,4.325680631858856,611.0,627.0,644.0,61.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,10144,691,624.1946935515698,66.8053064484302,1.1070263927883117,3.8028473324154857,608.0,624.0,640.0,51.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.8,elder_care__health_care,formal_care_pair,10144,1026,942.7581014888895,83.24189851111055,1.0882961370256563,4.424719677906627,931.0,943.0,955.0,71.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.8,health_care__transit,urban_service_pair,10144,1532,1412.1798137463986,119.82018625360138,1.0848476837632512,6.61380064033255,1396.0,1412.0,1428.0,104.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.8,daily_life__health_care,urban_service_pair,10144,1960,1785.174186513064,174.8258134869361,1.0979320756527513,11.282901299027841,1776.0,1785.0,1795.0,165.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.9,pet_retail__pet_medical,companion_animal_pair,10144,527,391.2362727239828,135.76372727601722,1.3470121170789258,8.506791169072931,374.0,391.0,409.0,118.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,10144,434,377.6392378848577,56.36076211514228,1.1492449842628023,3.6671322873912313,362.0,377.0,394.0,40.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,10144,401,338.851053381863,62.14894661813702,1.1834108113221629,4.148645679597708,323.0,339.0,355.0,46.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.9,elder_care__health_care,formal_care_pair,10144,595,519.2416373445728,75.75836265542716,1.1459019408436872,4.753568636758492,506.0,519.0,533.0249999999999,61.975000000000136,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.9,health_care__transit,urban_service_pair,10144,847,751.4625113779755,95.53748862202451,1.1271354021996853,5.802700192766968,738.0,751.0,765.0,82.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,base_plus_spatial_q4,0.9,daily_life__health_care,urban_service_pair,10144,986,801.8570831164577,184.14291688354228,1.229645557494936,10.760128872909226,787.0,802.0,817.0,169.0,0.0004997501249375312,2000,20260609,8457,652
spatial_ccem,all_observed,fine_base_context_q5,0.8,pet_retail__pet_medical,companion_animal_pair,10144,823,692.310744277841,130.68925572215903,1.1887725371913487,7.1076292311279925,674.975,692.0,710.0,113.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.8,pet_retail__elder_care,pet_formal_care_contrast,10144,705,649.6730784425065,55.326921557493506,1.0851611732013453,2.993379335270088,631.0,650.0,667.0,38.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.8,pet_medical__elder_care,pet_formal_care_contrast,10144,691,639.9987211662268,51.0012788337732,1.0796896574118726,2.813402882606976,622.0,641.0,659.0,32.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.8,elder_care__health_care,formal_care_pair,10144,1026,972.79727095347,53.20272904652995,1.054690458778101,2.6471625508609185,959.0,973.0,987.0,39.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.8,health_care__transit,urban_service_pair,10144,1532,1474.6306024084397,57.3693975915603,1.0389042499849535,2.9815352544593625,1457.0,1474.0,1492.0,40.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.8,daily_life__health_care,urban_service_pair,10144,1960,1880.6764703885724,79.3235296114276,1.0421781900610678,5.423286324438174,1869.0,1881.0,1892.0,68.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.9,pet_retail__pet_medical,companion_animal_pair,10144,527,402.9651981878901,124.03480181210989,1.3078052456387967,7.666231760360044,387.0,403.0,420.0,107.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.9,pet_retail__elder_care,pet_formal_care_contrast,10144,434,387.9384781308885,46.061521869111516,1.1187340892067186,2.88824498832781,371.975,388.0,405.0,29.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.9,pet_medical__elder_care,pet_formal_care_contrast,10144,401,347.5540237470795,53.4459762529205,1.15377746364926,3.466277143622468,331.0,348.0,365.0,36.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.9,elder_care__health_care,formal_care_pair,10144,595,527.175695776803,67.82430422319703,1.1286559770614173,4.021908671718773,513.0,527.0,542.0,53.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.9,health_care__transit,urban_service_pair,10144,847,769.260789424597,77.73921057540304,1.1010570298709124,4.64193301473641,755.0,769.0,784.0,63.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,all_observed,fine_base_context_q5,0.9,daily_life__health_care,urban_service_pair,10144,986,843.5165843368144,142.4834156631856,1.1689159624232026,8.260825763177383,829.0,844.0,858.0,128.0,0.0004997501249375312,2000,20260609,9931,312
spatial_ccem,non_elite,base_context_q4,0.8,pet_retail__pet_medical,companion_animal_pair,9907,698,553.7519583872855,144.24804161271447,1.2604921561502265,8.314611755690816,536.0,554.0,572.0,126.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,9907,557,481.3274476210154,75.67255237898462,1.1572163664320412,4.337369057072144,462.0,481.0,501.0,56.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,9907,551,476.51564208671766,74.48435791328234,1.1563104153036963,4.37866127229652,459.0,477.0,494.0,57.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.8,elder_care__health_care,formal_care_pair,9907,828,767.4430581671867,60.55694183281332,1.0789074071207783,3.006491458624898,753.0,767.0,783.0,45.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.8,health_care__transit,urban_service_pair,9907,1307,1227.999770854236,79.00022914576402,1.0643324461622732,3.907071465569267,1209.0,1228.0,1247.0,60.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.8,daily_life__health_care,urban_service_pair,9907,1731,1653.2419558505017,77.75804414949835,1.0470336745775946,4.071457953615757,1639.0,1653.0,1668.0,63.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.9,pet_retail__pet_medical,companion_animal_pair,9907,446,314.52230862250303,131.47769137749697,1.4180234208292664,8.93982438022072,299.0,315.0,331.0,115.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,9907,331,264.54573524954634,66.45426475045366,1.251201421515139,4.728551495328524,248.0,264.0,280.0,51.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,9907,310,239.1116871637399,70.8883128362601,1.2964652781179906,5.2585220216854145,223.0,239.0,254.02499999999986,55.975000000000136,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.9,elder_care__health_care,formal_care_pair,9907,424,339.26915101118425,84.73084898881575,1.2497452206788542,5.58186170331003,324.0,339.0,355.0,69.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.9,health_care__transit,urban_service_pair,9907,639,536.7310296549974,102.26897034500257,1.1905404470666425,6.208573669218728,522.0,537.0,552.0,87.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,base_context_q4,0.9,daily_life__health_care,urban_service_pair,9907,780,577.0347950006947,202.96520499930534,1.3517382430968674,11.915554246844234,561.0,577.0,594.0,186.0,0.0004997501249375312,2000,20260609,9814,180
spatial_ccem,non_elite,no_service_density_q4,0.8,pet_retail__pet_medical,companion_animal_pair,9907,698,540.6259719116304,157.37402808836964,1.2910959448209671,9.049208785597713,523.0,541.0,559.0249999999999,138.97500000000014,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,no_service_density_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,9907,557,468.8911003983843,88.10889960161569,1.1879090891824469,5.062073841572074,449.0,469.0,487.02499999999986,69.97500000000014,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,no_service_density_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,9907,551,463.37267024141397,87.62732975858603,1.1891076780875591,5.1654825434591904,446.0,463.0,482.02499999999986,68.97500000000014,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,no_service_density_q4,0.8,elder_care__health_care,formal_care_pair,9907,828,748.4924320602577,79.50756793974233,1.1062236096641542,3.9151255158494758,731.0,748.0,765.0,63.0,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,no_service_density_q4,0.8,health_care__transit,urban_service_pair,9907,1307,1197.6449327548944,109.3550672451056,1.0913084205963788,5.2273900931148685,1178.0,1197.5,1217.0,90.0,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,no_service_density_q4,0.8,daily_life__health_care,urban_service_pair,9907,1731,1631.0551621817283,99.94483781827171,1.061276184972545,4.877073660417403,1616.0,1631.0,1646.0,85.0,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,no_service_density_q4,0.9,pet_retail__pet_medical,companion_animal_pair,9907,446,304.6385355411416,141.3614644588584,1.4640301470979447,9.683378265873264,289.0,305.0,321.0,125.0,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,no_service_density_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,9907,331,256.97269387158,74.02730612841998,1.2880746005076107,5.317328034071078,241.0,257.0,273.0,58.0,0.0004997501249375312,2000,20260609,9905,63
