component,context,strata_spec,threshold,pair,pair_family,grids,O,E,Delta,rho,z_approx,q2.5,q50,q97.5,M,p_upper,R,seed,usable_grids,strata_used
spatial_ccem,non_elite,no_service_density_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,9907,310,232.8910827622885,77.1089172377115,1.3310943309770964,5.764821876101025,216.0,233.0,248.0,62.0,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,no_service_density_q4,0.9,elder_care__health_care,formal_care_pair,9907,424,327.80635229598295,96.19364770401705,1.2934465638944113,6.394370595244299,312.0,328.0,343.0,81.0,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,no_service_density_q4,0.9,health_care__transit,urban_service_pair,9907,639,513.3269488621031,125.67305113789689,1.2448206769905177,7.645665969809871,496.975,514.0,530.0,109.0,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,no_service_density_q4,0.9,daily_life__health_care,urban_service_pair,9907,780,549.3149535913208,230.68504640867923,1.4199504217034373,13.603001390645861,532.0,549.0,566.0,214.0,0.0004997501249375312,2000,20260609,9905,63
spatial_ccem,non_elite,socio_spatial_q4,0.8,pet_retail__pet_medical,companion_animal_pair,9907,698,487.63097800034114,210.36902199965886,1.4314102907537423,12.51480012134658,471.0,488.0,506.0,192.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,9907,557,431.3542488328153,125.6457511671847,1.2912820529927889,7.664408392810103,414.0,431.0,450.0,107.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,9907,551,432.309361667167,118.69063833283298,1.2745502384568121,7.348853462614761,415.0,433.0,451.0,100.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.8,elder_care__health_care,formal_care_pair,9907,828,664.6541646363667,163.34583536363334,1.2457606437371833,8.612319924238992,646.0,665.0,684.0,144.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.8,health_care__transit,urban_service_pair,9907,1307,1061.886535260051,245.113464739949,1.230828300953945,11.6429289994397,1040.0,1061.0,1084.0,223.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.8,daily_life__health_care,urban_service_pair,9907,1731,1245.2081283838754,485.7918716161246,1.3901290559728532,22.083112435634945,1221.0,1244.0,1268.0,463.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.9,pet_retail__pet_medical,companion_animal_pair,9907,446,286.70990582462105,159.29009417537895,1.5555793188143834,11.328607140111925,271.0,287.0,302.0,144.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,9907,331,247.99581381961562,83.00418618038438,1.3346999487691313,6.2963809113175175,233.0,248.0,263.0,68.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,9907,310,226.61097125043622,83.38902874956378,1.36798319291173,6.52315551866178,212.0,227.0,241.0,69.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.9,elder_care__health_care,formal_care_pair,9907,424,313.4005935171785,110.59940648282151,1.3529010753987587,7.822323039333506,299.0,313.0,328.0,96.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.9,health_care__transit,urban_service_pair,9907,639,479.5940469757946,159.40595302420542,1.3323768383477261,9.979955642577378,463.0,480.0,497.0,142.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,socio_spatial_q4,0.9,daily_life__health_care,urban_service_pair,9907,780,506.1915061073662,273.8084938926338,1.5409187838773364,16.865056988855343,489.0,506.0,523.0,257.0,0.0004997501249375312,2000,20260609,9859,218
spatial_ccem,non_elite,base_plus_spatial_q4,0.8,pet_retail__pet_medical,companion_animal_pair,9907,698,550.0536562378327,147.94634376216732,1.2689671127250868,8.833150369279537,534.0,550.0,567.0,131.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,9907,557,479.68549582053595,77.31450417946405,1.1611774899451819,4.673097210750812,463.0,480.0,496.0,61.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,9907,551,480.09836587062557,70.90163412937443,1.1476814735680243,4.39195802373591,464.0,480.0,496.0,55.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.8,elder_care__health_care,formal_care_pair,9907,828,742.4871188314938,85.51288116850617,1.1151708615539135,4.629616079373481,729.975,742.0,756.0,72.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.8,health_care__transit,urban_service_pair,9907,1307,1179.7802176556593,127.21978234434073,1.1078334595210786,6.887368435139058,1163.975,1180.0,1195.0,112.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.8,daily_life__health_care,urban_service_pair,9907,1731,1556.7674631671007,174.2325368328993,1.1119194362390123,10.24926630176447,1546.0,1557.0,1568.0,163.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.9,pet_retail__pet_medical,companion_animal_pair,9907,446,323.30673824448263,122.69326175551737,1.3794949106898522,8.540745695101613,308.0,324.0,340.0,106.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,9907,331,274.16018629376276,56.83981370623724,1.2073233698686408,4.195907508229458,260.0,274.0,289.0,42.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,9907,310,249.5743493724274,60.425650627572594,1.2421148278239218,4.607410928875875,236.0,250.0,265.0,45.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.9,elder_care__health_care,formal_care_pair,9907,424,351.07486257076954,72.92513742923046,1.2077196210951453,5.039180966944064,337.0,351.0,366.0,58.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.9,health_care__transit,urban_service_pair,9907,639,542.244410736461,96.75558926353904,1.178435383284317,6.154158900487355,528.0,543.0,556.0,83.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,base_plus_spatial_q4,0.9,daily_life__health_care,urban_service_pair,9907,780,592.4434405932913,187.55655940670874,1.316581375631206,11.45369198058647,577.975,593.0,608.0,172.0,0.0004997501249375312,2000,20260609,8069,644
spatial_ccem,non_elite,fine_base_context_q5,0.8,pet_retail__pet_medical,companion_animal_pair,9907,698,567.4945116701791,130.50548832982088,1.2299678422364533,7.754463061602252,552.0,568.0,585.0,113.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.8,pet_retail__elder_care,pet_formal_care_contrast,9907,557,495.45617052568406,61.54382947431594,1.1242164961009917,3.610268171990981,477.0,496.0,513.0,44.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.8,pet_medical__elder_care,pet_formal_care_contrast,9907,551,491.5659997727868,59.434000227213176,1.1209074676740967,3.5754462195017065,475.0,492.0,510.0,41.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.8,elder_care__health_care,formal_care_pair,9907,828,772.180076595592,55.81992340440797,1.0722887382053528,2.8704692121542354,757.0,773.0,786.0,42.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.8,health_care__transit,urban_service_pair,9907,1307,1246.521064169227,60.478935830773025,1.0485181819780003,3.1304463458254,1228.975,1247.0,1265.0,42.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.8,daily_life__health_care,urban_service_pair,9907,1731,1678.3064856829028,52.6935143170972,1.0313968364935777,3.583966230792641,1671.0,1678.0,1685.0,46.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.9,pet_retail__pet_medical,companion_animal_pair,9907,446,331.3115029560854,114.6884970439146,1.3461651527961476,7.862191968833243,316.0,331.0,347.0,99.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.9,pet_retail__elder_care,pet_formal_care_contrast,9907,331,277.1136314250726,53.88636857492742,1.1944558566022672,3.8475584647447416,262.0,277.0,292.0,39.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.9,pet_medical__elder_care,pet_formal_care_contrast,9907,310,250.1900700963352,59.809929903664795,1.2390579685302263,4.442014653723827,236.0,250.0,266.0,44.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.9,elder_care__health_care,formal_care_pair,9907,424,356.6871687497855,67.31283125021451,1.188716716348813,4.473773088213056,342.0,357.0,371.0,53.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.9,health_care__transit,urban_service_pair,9907,639,560.7897103918177,78.21028960818228,1.1394645589226977,4.9031040489267435,546.0,561.0,576.0,63.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,non_elite,fine_base_context_q5,0.9,daily_life__health_care,urban_service_pair,9907,780,620.7156491536895,159.28435084631053,1.2566140406859174,9.61171266436154,606.0,621.0,636.0,144.0,0.0004997501249375312,2000,20260609,9680,321
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.8,pet_retail__pet_medical,companion_animal_pair,2071,680,583.0448231043749,96.95517689562507,1.166291120431179,6.959731920142432,570.0,583.0,597.0,83.0,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,2071,541,506.2294867682673,34.77051323173271,1.0686852783975607,2.390053201110121,492.0,506.0,521.0,20.0,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,2071,535,488.93165371418075,46.068346285819246,1.0942224663424018,3.2292419633069973,475.0,489.0,504.0,31.0,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.8,elder_care__health_care,formal_care_pair,2071,774,713.495459609145,60.50454039085503,1.0848001757768713,3.601565126794972,703.0,713.0,723.0,51.0,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.8,health_care__transit,urban_service_pair,2071,1200,1089.8125189323296,110.18748106767043,1.1011068226447052,7.058872700399131,1078.0,1090.0,1102.0,98.0,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.8,daily_life__health_care,urban_service_pair,2071,1731,1606.0,125.0,1.0778331257783313,9.018011051886305,1606.0,1606.0,1606.0,125.0,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.9,pet_retail__pet_medical,companion_animal_pair,2071,442,376.39358689237474,65.60641310762526,1.1743026857850918,5.147027500397021,364.0,376.0,390.0,52.0,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,2071,328,318.60071367575495,9.399286324245054,1.0295017742295796,0.7614035194226163,307.0,319.0,331.0,-3.0,0.07546226886556721,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,2071,307,277.11493792659815,29.885062073401855,1.1078435623030822,2.5016203134357187,264.0,277.0,289.02499999999986,17.975000000000136,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.9,elder_care__health_care,formal_care_pair,2071,423,391.1203076603997,31.879692339600297,1.0815086604178086,2.484100238427732,382.0,391.0,400.02499999999986,22.975000000000136,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.9,health_care__transit,urban_service_pair,2071,639,586.7898198448142,52.21018015518575,1.0889759474167318,4.3389946528225325,576.0,587.0,598.0,41.0,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,base_context_q4,0.9,daily_life__health_care,urban_service_pair,2071,780,729.8960627579049,50.10393724209507,1.0686453041721828,4.765809070783472,724.0,730.0,736.0,44.0,0.0004997501249375312,2000,20260609,1936,125
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.8,pet_retail__pet_medical,companion_animal_pair,2071,680,602.2641319740088,77.73586802599118,1.1290727172664268,5.237737160597476,587.0,602.0,616.0249999999999,63.975000000000136,0.0004997501249375312,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,2071,541,515.615133689907,25.384866310093003,1.0492321979155863,1.6759696593530167,500.975,516.0,530.0,11.0,0.0004997501249375312,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,2071,535,500.15314839369137,34.84685160630863,1.0696723627917248,2.3419308893710165,485.0,500.0,516.0,19.0,0.0004997501249375312,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.8,elder_care__health_care,formal_care_pair,2071,774,744.6688495311138,29.33115046888622,1.0393881797088125,1.6519545168668957,734.0,745.0,756.0,18.0,0.0004997501249375312,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.8,health_care__transit,urban_service_pair,2071,1200,1160.9686584651793,39.03134153482074,1.0336196341307102,2.2757153605990434,1147.975,1161.0,1174.0,26.0,0.0004997501249375312,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.8,daily_life__health_care,urban_service_pair,2071,1731,1719.0,12.0,1.006980802792321,0.8260439502522632,1719.0,1719.0,1719.0,12.0,0.0004997501249375312,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.9,pet_retail__pet_medical,companion_animal_pair,2071,442,379.72204162738575,62.27795837261425,1.164009331946357,4.689067246204183,366.0,380.0,393.0,49.0,0.0004997501249375312,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,2071,328,322.507169959088,5.492830040911997,1.0170316524795675,0.4336516636435707,310.0,323.0,335.0,-7.0,0.23588205897051473,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,2071,307,282.3114864104645,24.68851358953549,1.0874513251424698,2.012053332309714,270.0,282.0,296.0,11.0,0.0009995002498750624,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.9,elder_care__health_care,formal_care_pair,2071,423,400.8807150067405,22.119284993259498,1.0551767250586939,1.668387564564371,390.0,401.0,412.0,11.0,0.0004997501249375312,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.9,health_care__transit,urban_service_pair,2071,639,602.1447932439964,36.855206756003554,1.0612065522603786,2.8619794917338903,590.0,602.0,615.0,24.0,0.0004997501249375312,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,no_service_density_q4,0.9,daily_life__health_care,urban_service_pair,2071,780,767.0119449580644,12.988055041935581,1.0169333152205937,1.1343008519502782,761.0,767.0,773.0,7.0,0.0004997501249375312,2000,20260609,2056,58
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.8,pet_retail__pet_medical,companion_animal_pair,2071,680,545.0456426290025,134.9543573709975,1.2476019379222103,9.241890413436558,530.0,545.0,560.0,120.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,2071,541,472.83096123350975,68.16903876649025,1.1441721129865365,4.587783425762411,458.0,472.0,488.0,53.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,2071,535,467.29470028272027,67.70529971727973,1.144887797093177,4.695020613224806,453.0,467.0,481.02499999999986,53.975000000000136,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.8,elder_care__health_care,formal_care_pair,2071,774,704.242089180779,69.75791081922102,1.099053879185733,4.142907016976607,693.0,704.0,715.0,59.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.8,health_care__transit,urban_service_pair,2071,1200,1084.2093770030185,115.79062299698148,1.1067972897606282,6.962136305830688,1072.0,1084.0,1097.0,103.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.8,daily_life__health_care,urban_service_pair,2071,1731,1626.0,105.0,1.0645756457564575,7.3924040787938985,1626.0,1626.0,1626.0,105.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.9,pet_retail__pet_medical,companion_animal_pair,2071,442,339.4833106899748,102.51668931002519,1.3019785835765167,7.876594774972994,326.0,340.0,353.0,89.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,2071,328,287.29948300585494,40.70051699414506,1.1416658205170374,3.326717048898415,275.0,287.0,300.0,28.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,2071,307,257.08598285424443,49.914017145755565,1.1941530090112087,4.102239892716825,244.0,257.0,270.0,37.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.9,elder_care__health_care,formal_care_pair,2071,423,351.59891534999616,71.40108465000384,1.2030753837193389,5.518041114907366,340.0,351.0,364.0,59.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.9,health_care__transit,urban_service_pair,2071,639,541.2957079655898,97.70429203441017,1.1805007699056451,7.467844638584097,528.0,541.0,554.0,85.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,socio_spatial_q4,0.9,daily_life__health_care,urban_service_pair,2071,780,597.9872441710389,182.01275582896108,1.3043756494860967,13.191054730718516,584.0,598.0,612.0,168.0,0.0004997501249375312,2000,20260609,1947,150
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.8,pet_retail__pet_medical,companion_animal_pair,2071,680,319.8392337945279,360.1607662054721,2.126068124703074,49.815089991404356,314.0,320.0,325.0,355.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,2071,541,303.1661698214639,237.83383017853612,1.784499900891309,28.649351709905066,297.0,303.0,309.0,232.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,2071,535,294.8882744815097,240.1117255184903,1.8142464326215384,28.801403695517234,288.0,295.0,302.0,233.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.8,elder_care__health_care,formal_care_pair,2071,774,372.80541125541123,401.19458874458877,2.0761501218385696,43.601405925357184,367.0,373.0,379.0,395.0,0.0004997501249375312,2000,20260609,826,116
