component,context,strata_spec,threshold,pair,pair_family,grids,O,E,Delta,rho,z_approx,q2.5,q50,q97.5,M,p_upper,R,seed,usable_grids,strata_used
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.8,health_care__transit,urban_service_pair,2071,1200,490.2181457431458,709.7818542568542,2.447889802571182,88.6269254029783,484.0,490.0,497.0,703.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.8,daily_life__health_care,urban_service_pair,2071,1731,675.0,1056.0,2.5644444444444443,127.14142093777305,675.0,675.0,675.0,1056.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.9,pet_retail__pet_medical,companion_animal_pair,2071,442,243.93571534674476,198.06428465325524,1.8119527899869639,23.67298790559415,239.0,244.0,250.0,192.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,2071,328,229.639653538183,98.36034646181699,1.428324746821055,11.269696404645954,223.0,230.0,236.0,92.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,2071,307,205.25118623206856,101.74881376793144,1.4957282617255547,11.672044042081302,199.0,205.0,212.0,95.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.9,elder_care__health_care,formal_care_pair,2071,423,264.7123015873016,158.28769841269838,1.5979612487351496,19.22882420200158,261.0,265.0,269.0,154.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.9,health_care__transit,urban_service_pair,2071,639,346.3357142857143,292.6642857142857,1.8450306267659373,57.00019293799702,342.0,346.0,351.0,288.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,base_plus_spatial_q4,0.9,daily_life__health_care,urban_service_pair,2071,780,374.4166666666667,405.5833333333333,2.0832405964834186,101.1754497881775,372.0,374.0,377.0,403.0,0.0004997501249375312,2000,20260609,826,116
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.8,pet_retail__pet_medical,companion_animal_pair,2071,680,532.2420125130802,147.75798748691977,1.277614288261937,11.786691832946804,521.0,532.0,545.0,135.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.8,pet_retail__elder_care,pet_formal_care_contrast,2071,541,458.55621094473304,82.44378905526696,1.1797899299748082,6.273433046931755,446.0,459.0,471.0,70.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.8,pet_medical__elder_care,pet_formal_care_contrast,2071,535,449.9954058472036,85.00459415279641,1.1889010266510582,6.5092941510393425,437.975,450.0,462.0,73.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.8,elder_care__health_care,formal_care_pair,2071,774,637.8962883023411,136.10371169765892,1.2133633855432475,9.084783665055484,628.975,638.0,647.0,127.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.8,health_care__transit,urban_service_pair,2071,1200,946.4331511934915,253.56684880650846,1.2679183928487185,18.377526613884168,935.0,946.0,958.0,242.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.8,daily_life__health_care,urban_service_pair,2071,1731,1392.0,339.0,1.2435344827586208,26.38056141963966,1392.0,1392.0,1392.0,339.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.9,pet_retail__pet_medical,companion_animal_pair,2071,442,352.6595565685235,89.3404434314765,1.2533333969474245,7.576535855017862,342.0,353.0,363.0,79.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.9,pet_retail__elder_care,pet_formal_care_contrast,2071,328,300.2510297210128,27.7489702789872,1.0924192343479087,2.404084317029614,289.0,300.0,311.0,17.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.9,pet_medical__elder_care,pet_formal_care_contrast,2071,307,271.3920422066728,35.607957793327216,1.1312048706505946,3.144826942032106,260.975,271.5,283.0,24.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.9,elder_care__health_care,formal_care_pair,2071,423,366.90180283768507,56.09819716231493,1.1528970332891288,4.748778437371274,359.0,367.0,375.0,48.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.9,health_care__transit,urban_service_pair,2071,639,538.334965687907,100.66503431209298,1.1869933047790402,9.565441113894115,528.0,538.0,548.0,91.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,daily_life_top_non_elite,fine_base_context_q5,0.9,daily_life__health_care,urban_service_pair,2071,780,649.3492512389571,130.6507487610429,1.2012025862996862,15.641593485800941,643.0,649.0,656.0,124.0,0.0004997501249375312,2000,20260609,1694,167
spatial_ccem,population_dense,base_context_q4,0.8,pet_retail__pet_medical,companion_animal_pair,3043,780,677.1815642476039,102.81843575239611,1.151832892655066,6.30186590638209,662.0,677.0,693.0,87.0,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,3043,671,642.3214702494502,28.678529750549842,1.0446482502591923,1.8150350351332076,627.0,642.0,658.0,13.0,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,3043,661,623.5837200734794,37.41627992652059,1.0600020153221954,2.3562689523008364,609.0,623.0,639.0,22.0,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.8,elder_care__health_care,formal_care_pair,3043,936,889.7870113308192,46.212988669180845,1.0519371356073877,2.706845197949166,878.0,890.0,901.0249999999999,34.975000000000136,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.8,health_care__transit,urban_service_pair,3043,1407,1328.6819812357364,78.31801876426357,1.0589441415404943,4.78065682739699,1314.0,1329.0,1343.0,64.0,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.8,daily_life__health_care,urban_service_pair,3043,1726,1622.9331313514078,103.06686864859216,1.0635065405083997,7.732554736370095,1611.0,1623.0,1635.0,91.0,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.9,pet_retail__pet_medical,companion_animal_pair,3043,507,420.74043474568975,86.25956525431025,1.205018482015993,5.772447497553251,407.0,421.0,436.0,71.0,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,3043,426,418.82497037818945,7.175029621810552,1.0171313320104378,0.5106484883771022,405.0,419.0,432.0,-6.0,0.15342328835582209,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,3043,392,365.77740879899216,26.222591201007845,1.0716900239604958,1.89175717749061,352.0,365.0,380.0,12.0,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.9,elder_care__health_care,formal_care_pair,3043,583,553.2063679504375,29.79363204956246,1.0538562709607704,2.1823441291981784,543.0,553.0,564.0,19.0,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.9,health_care__transit,urban_service_pair,3043,834,788.4695721754161,45.53042782458385,1.0577453200875764,3.6381088974439346,776.0,789.0,800.0,34.0,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,base_context_q4,0.9,daily_life__health_care,urban_service_pair,3043,955,888.3127033132915,66.68729668670846,1.0750718710179124,5.971848634244717,877.0,888.0,900.0,55.0,0.0004997501249375312,2000,20260609,2934,127
spatial_ccem,population_dense,no_service_density_q4,0.8,pet_retail__pet_medical,companion_animal_pair,3043,780,687.5237850122658,92.47621498773424,1.1345062047360068,5.496615079717353,673.0,688.0,704.0,76.0,0.0004997501249375312,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,3043,671,652.5435489868177,18.456451013182345,1.0282838609650484,1.1356910072650461,636.0,653.0,668.0249999999999,2.9750000000001364,0.013993003498250875,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,3043,661,631.7455705330655,29.25442946693454,1.0463072965311806,1.785960229500273,615.0,632.0,648.0,13.0,0.0004997501249375312,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.8,elder_care__health_care,formal_care_pair,3043,936,909.8698584824933,26.130141517506672,1.0287185483439216,1.4706530889535265,898.0,910.0,922.0,14.0,0.0004997501249375312,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.8,health_care__transit,urban_service_pair,3043,1407,1367.6119840024069,39.38801599759313,1.0288005782768308,2.2669281558787886,1352.0,1368.0,1384.0,23.0,0.0004997501249375312,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.8,daily_life__health_care,urban_service_pair,3043,1726,1686.3718889784213,39.62811102157866,1.0234990343948303,2.841348019854157,1673.0,1686.0,1699.0,27.0,0.0004997501249375312,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.9,pet_retail__pet_medical,companion_animal_pair,3043,507,421.7482796452628,85.25172035473719,1.202138869247892,5.593091447913823,407.0,422.0,438.0,69.0,0.0004997501249375312,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,3043,426,423.46621484432865,2.533785155671353,1.0059834411030943,0.17677765901463102,410.975,424.0,437.0,-11.0,0.3803098450774613,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,3043,392,368.83518033343665,23.164819666563346,1.0628053420653143,1.6344201942720469,355.0,369.0,383.0,9.0,0.0009995002498750624,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.9,elder_care__health_care,formal_care_pair,3043,583,563.1424547372354,19.857545262764575,1.0352620284542926,1.4086551216112793,552.0,563.0,574.0,9.0,0.0004997501249375312,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.9,health_care__transit,urban_service_pair,3043,834,794.9032036816236,39.09679631837639,1.049184348656916,2.972984877177311,783.0,795.0,807.0,27.0,0.0004997501249375312,2000,20260609,3032,59
spatial_ccem,population_dense,no_service_density_q4,0.9,daily_life__health_care,urban_service_pair,3043,955,907.9694848927862,47.03051510721377,1.051797462238246,3.909983935123327,896.0,908.0,920.0,35.0,0.0004997501249375312,2000,20260609,3032,59
spatial_ccem,population_dense,socio_spatial_q4,0.8,pet_retail__pet_medical,companion_animal_pair,3043,780,621.5000402230352,158.49995977696483,1.255028076458506,9.69268368328597,606.0,621.0,637.0,143.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,3043,671,595.79615676856,75.20384323144003,1.1262241160455375,4.741569194648992,580.0,596.0,612.0,59.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,3043,661,588.994608821259,72.00539117874098,1.1222513586717604,4.524155394099387,574.0,589.0,604.0,57.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.8,elder_care__health_care,formal_care_pair,3043,936,844.5761233411118,91.42387665888816,1.1082482373491909,5.3678341267580745,829.0,844.0,860.0,76.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.8,health_care__transit,urban_service_pair,3043,1407,1242.9750196271912,164.02498037280884,1.1319616064544928,9.209776949298364,1225.0,1243.0,1262.0,145.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.8,daily_life__health_care,urban_service_pair,3043,1726,1403.2910234656968,322.70897653430325,1.2299658240079892,17.60968266787254,1383.0,1403.0,1423.0,303.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.9,pet_retail__pet_medical,companion_animal_pair,3043,507,383.9048115128224,123.09518848717761,1.3206398690396883,8.556484120194929,369.0,384.0,400.0,107.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,3043,426,385.1799308767462,40.8200691232538,1.1059766250810088,2.979100818165404,372.0,385.0,399.0,27.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,3043,392,334.1146957338755,57.88530426612448,1.173249800159136,4.170909394064006,320.0,334.0,348.0,44.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.9,elder_care__health_care,formal_care_pair,3043,583,508.2429886321932,74.7570113678068,1.147089114931022,5.370975917144854,496.975,508.0,520.0,63.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.9,health_care__transit,urban_service_pair,3043,834,725.88188753319,108.11811246680998,1.1489472520580926,7.7835951822927045,712.0,726.0,739.0,95.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,socio_spatial_q4,0.9,daily_life__health_care,urban_service_pair,3043,955,752.4817146865267,202.51828531347326,1.2691338292490464,14.602006689201035,738.0,752.0,766.0,189.0,0.0004997501249375312,2000,20260609,2942,162
spatial_ccem,population_dense,base_plus_spatial_q4,0.8,pet_retail__pet_medical,companion_animal_pair,3043,780,487.3434569447278,292.6565430552722,1.6005139473709276,24.37983986622599,478.0,487.0,498.0,282.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.8,pet_retail__elder_care,pet_formal_care_contrast,3043,671,487.7829216570891,183.2170783429109,1.3756119171218386,15.659802025891606,478.0,488.0,497.0,174.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.8,pet_medical__elder_care,pet_formal_care_contrast,3043,661,479.0613058332337,181.9386941667663,1.3797816520587474,15.156072021428505,470.0,479.0,489.0,172.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.8,elder_care__health_care,formal_care_pair,3043,936,641.6899264478211,294.3100735521789,1.4586484241405817,25.468680679348854,635.0,642.0,649.0,287.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.8,health_care__transit,urban_service_pair,3043,1407,866.4374455953403,540.5625544046597,1.6238910346646345,55.696621087773565,857.0,866.0,875.0,532.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.8,daily_life__health_care,urban_service_pair,3043,1726,975.3085137085137,750.6914862914863,1.769696435271601,88.1566631624834,967.0,976.0,983.0,743.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.9,pet_retail__pet_medical,companion_animal_pair,3043,507,332.4556201205362,174.5443798794638,1.5250155789701507,14.960635035783808,323.0,333.0,343.0,164.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.9,pet_retail__elder_care,pet_formal_care_contrast,3043,426,352.0709753646463,73.9290246353537,1.2099832982789451,6.542632774868908,343.0,352.0,361.0,65.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.9,pet_medical__elder_care,pet_formal_care_contrast,3043,392,309.8751286074597,82.12487139254029,1.2650256952263295,7.11653522827853,301.0,309.5,319.02499999999986,72.97500000000014,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.9,elder_care__health_care,formal_care_pair,3043,583,455.54180216802166,127.45819783197834,1.279794735028437,12.362116714046726,449.0,456.0,462.0,121.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.9,health_care__transit,urban_service_pair,3043,834,608.162495160666,225.83750483933397,1.3713440184759693,27.655149632095497,601.0,608.0,616.0,218.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,base_plus_spatial_q4,0.9,daily_life__health_care,urban_service_pair,3043,955,637.3408730158728,317.65912698412717,1.4984132360458482,44.43421996251677,630.0,637.0,645.0,310.0,0.0004997501249375312,2000,20260609,1785,221
spatial_ccem,population_dense,fine_base_context_q5,0.8,pet_retail__pet_medical,companion_animal_pair,3043,780,663.5791979684966,116.4208020315034,1.1754437185311384,7.60583593722679,650.0,663.0,678.0,102.0,0.0004997501249375312,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.8,pet_retail__elder_care,pet_formal_care_contrast,3043,671,621.70485329527,49.29514670472997,1.0792902716513264,3.272682618417709,608.0,622.0,636.0,35.0,0.0004997501249375312,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.8,pet_medical__elder_care,pet_formal_care_contrast,3043,661,605.0359534926462,55.96404650735383,1.0924970593636532,3.6661252690583126,591.0,605.0,619.0,42.0,0.0004997501249375312,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.8,elder_care__health_care,formal_care_pair,3043,936,849.1083104550532,86.89168954494676,1.1023328690522176,5.4407385587272765,839.0,849.0,859.0,77.0,0.0004997501249375312,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.8,health_care__transit,urban_service_pair,3043,1407,1243.4158934498848,163.58410655011517,1.1315602506062934,10.785873250683403,1230.0,1243.0,1257.0,150.0,0.0004997501249375312,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.8,daily_life__health_care,urban_service_pair,3043,1726,1528.1337139849375,197.86628601506254,1.1294823117926531,17.02626113708065,1521.0,1528.0,1536.0,190.0,0.0004997501249375312,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.9,pet_retail__pet_medical,companion_animal_pair,3043,507,420.40727262441294,86.59272737558706,1.2059734286588997,6.007450190393825,406.0,420.0,434.0,73.0,0.0004997501249375312,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.9,pet_retail__elder_care,pet_formal_care_contrast,3043,426,407.4858785555419,18.514121444458112,1.0454350013553526,1.3466681645751533,396.0,408.0,420.0,6.0,0.00399800099950025,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.9,pet_medical__elder_care,pet_formal_care_contrast,3043,392,361.46896087881254,30.53103912118746,1.0844637919863427,2.2373089021382357,348.0,361.0,375.0,17.0,0.0004997501249375312,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.9,elder_care__health_care,formal_care_pair,3043,583,541.3043151321197,41.695684867880345,1.077028177500679,3.122553046010137,532.0,541.0,551.0,32.0,0.0004997501249375312,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.9,health_care__transit,urban_service_pair,3043,834,761.684512292622,72.315487707378,1.09494152308508,6.121276465548273,751.0,762.0,773.0,61.0,0.0004997501249375312,2000,20260609,2739,195
spatial_ccem,population_dense,fine_base_context_q5,0.9,daily_life__health_care,urban_service_pair,3043,955,876.8916658241643,78.1083341758357,1.0890740979986666,7.4463268824329685,870.0,877.0,883.0,72.0,0.0004997501249375312,2000,20260609,2739,195
