signature_label,grid_id,poi_layer,poi_count_1km
bundled_pet_service_maturity,s1p0_g_9875_4410,daily_life,166
bundled_pet_service_maturity,s1p0_g_9875_4410,education_child,30
bundled_pet_service_maturity,s1p0_g_9875_4410,elder_care,4
bundled_pet_service_maturity,s1p0_g_9875_4410,health_care,85
bundled_pet_service_maturity,s1p0_g_9875_4410,pet_medical,5
bundled_pet_service_maturity,s1p0_g_9875_4410,pet_retail,15
bundled_pet_service_maturity,s1p0_g_9875_4410,recreation,30
bundled_pet_service_maturity,s1p0_g_9875_4410,transit,17
bundled_pet_service_maturity,s1p0_g_9882_4428,daily_life,175
bundled_pet_service_maturity,s1p0_g_9882_4428,education_child,15
bundled_pet_service_maturity,s1p0_g_9882_4428,elder_care,6
bundled_pet_service_maturity,s1p0_g_9882_4428,health_care,89
bundled_pet_service_maturity,s1p0_g_9882_4428,pet_medical,8
bundled_pet_service_maturity,s1p0_g_9882_4428,pet_retail,13
bundled_pet_service_maturity,s1p0_g_9882_4428,recreation,62
bundled_pet_service_maturity,s1p0_g_9882_4428,transit,29
bundled_pet_service_maturity,s1p0_g_9882_4464,daily_life,308
bundled_pet_service_maturity,s1p0_g_9882_4464,education_child,31
bundled_pet_service_maturity,s1p0_g_9882_4464,elder_care,3
bundled_pet_service_maturity,s1p0_g_9882_4464,health_care,151
bundled_pet_service_maturity,s1p0_g_9882_4464,pet_medical,5
bundled_pet_service_maturity,s1p0_g_9882_4464,pet_retail,12
bundled_pet_service_maturity,s1p0_g_9882_4464,recreation,47
bundled_pet_service_maturity,s1p0_g_9882_4464,transit,34
bundled_pet_service_maturity,s1p0_g_9888_4435,daily_life,116
bundled_pet_service_maturity,s1p0_g_9888_4435,education_child,13
bundled_pet_service_maturity,s1p0_g_9888_4435,elder_care,3
bundled_pet_service_maturity,s1p0_g_9888_4435,health_care,85
bundled_pet_service_maturity,s1p0_g_9888_4435,pet_medical,7
bundled_pet_service_maturity,s1p0_g_9888_4435,pet_retail,8
bundled_pet_service_maturity,s1p0_g_9888_4435,recreation,97
bundled_pet_service_maturity,s1p0_g_9888_4435,transit,25
bundled_pet_service_maturity,s1p0_g_9891_4427,daily_life,233
bundled_pet_service_maturity,s1p0_g_9891_4427,education_child,31
bundled_pet_service_maturity,s1p0_g_9891_4427,elder_care,15
bundled_pet_service_maturity,s1p0_g_9891_4427,health_care,88
bundled_pet_service_maturity,s1p0_g_9891_4427,pet_medical,9
bundled_pet_service_maturity,s1p0_g_9891_4427,pet_retail,9
bundled_pet_service_maturity,s1p0_g_9891_4427,recreation,111
bundled_pet_service_maturity,s1p0_g_9891_4427,transit,35
bundled_pet_service_maturity,s1p0_g_9892_4447,daily_life,171
bundled_pet_service_maturity,s1p0_g_9892_4447,education_child,12
bundled_pet_service_maturity,s1p0_g_9892_4447,elder_care,3
bundled_pet_service_maturity,s1p0_g_9892_4447,health_care,61
bundled_pet_service_maturity,s1p0_g_9892_4447,pet_medical,4
bundled_pet_service_maturity,s1p0_g_9892_4447,pet_retail,12
bundled_pet_service_maturity,s1p0_g_9892_4447,recreation,65
bundled_pet_service_maturity,s1p0_g_9892_4447,transit,32
bundled_pet_service_maturity,s1p0_g_9895_4422,daily_life,213
bundled_pet_service_maturity,s1p0_g_9895_4422,education_child,19
bundled_pet_service_maturity,s1p0_g_9895_4422,elder_care,3
bundled_pet_service_maturity,s1p0_g_9895_4422,health_care,130
bundled_pet_service_maturity,s1p0_g_9895_4422,pet_medical,9
bundled_pet_service_maturity,s1p0_g_9895_4422,pet_retail,17
bundled_pet_service_maturity,s1p0_g_9895_4422,recreation,62
bundled_pet_service_maturity,s1p0_g_9895_4422,transit,36
bundled_pet_service_maturity,s1p0_g_9897_4436,daily_life,176
bundled_pet_service_maturity,s1p0_g_9897_4436,education_child,29
bundled_pet_service_maturity,s1p0_g_9897_4436,elder_care,9
bundled_pet_service_maturity,s1p0_g_9897_4436,health_care,188
bundled_pet_service_maturity,s1p0_g_9897_4436,pet_medical,6
bundled_pet_service_maturity,s1p0_g_9897_4436,pet_retail,5
bundled_pet_service_maturity,s1p0_g_9897_4436,recreation,66
bundled_pet_service_maturity,s1p0_g_9897_4436,transit,34
low_pet_serviceization,s1p0_g_9862_4418,education_child,1
low_pet_serviceization,s1p0_g_9862_4418,health_care,1
low_pet_serviceization,s1p0_g_9862_4418,transit,1
low_pet_serviceization,s1p0_g_9879_4446,recreation,4
low_pet_serviceization,s1p0_g_9879_4446,transit,5
low_pet_serviceization,s1p0_g_9903_4458,recreation,3
low_pet_serviceization,s1p0_g_9903_4458,transit,3
medical_only_professionalization,s1p0_g_9861_4408,daily_life,39
medical_only_professionalization,s1p0_g_9861_4408,education_child,5
medical_only_professionalization,s1p0_g_9861_4408,elder_care,3
medical_only_professionalization,s1p0_g_9861_4408,health_care,15
medical_only_professionalization,s1p0_g_9861_4408,pet_medical,1
medical_only_professionalization,s1p0_g_9861_4408,recreation,7
medical_only_professionalization,s1p0_g_9861_4408,transit,22
medical_only_professionalization,s1p0_g_9861_4489,daily_life,55
medical_only_professionalization,s1p0_g_9861_4489,education_child,9
medical_only_professionalization,s1p0_g_9861_4489,elder_care,5
medical_only_professionalization,s1p0_g_9861_4489,health_care,37
medical_only_professionalization,s1p0_g_9861_4489,pet_medical,3
medical_only_professionalization,s1p0_g_9861_4489,recreation,13
medical_only_professionalization,s1p0_g_9861_4489,transit,16
medical_only_professionalization,s1p0_g_9874_4428,daily_life,43
medical_only_professionalization,s1p0_g_9874_4428,education_child,4
medical_only_professionalization,s1p0_g_9874_4428,elder_care,1
medical_only_professionalization,s1p0_g_9874_4428,health_care,21
medical_only_professionalization,s1p0_g_9874_4428,pet_medical,4
medical_only_professionalization,s1p0_g_9874_4428,recreation,18
medical_only_professionalization,s1p0_g_9874_4428,transit,18
medical_only_professionalization,s1p0_g_9875_4451,daily_life,22
medical_only_professionalization,s1p0_g_9875_4451,education_child,7
medical_only_professionalization,s1p0_g_9875_4451,elder_care,2
medical_only_professionalization,s1p0_g_9875_4451,health_care,11
medical_only_professionalization,s1p0_g_9875_4451,pet_medical,1
medical_only_professionalization,s1p0_g_9875_4451,recreation,8
medical_only_professionalization,s1p0_g_9875_4451,transit,19
medical_only_professionalization,s1p0_g_9877_4418,daily_life,73
medical_only_professionalization,s1p0_g_9877_4418,education_child,8
medical_only_professionalization,s1p0_g_9877_4418,elder_care,3
medical_only_professionalization,s1p0_g_9877_4418,health_care,36
medical_only_professionalization,s1p0_g_9877_4418,pet_medical,4
medical_only_professionalization,s1p0_g_9877_4418,recreation,19
medical_only_professionalization,s1p0_g_9877_4418,transit,9
medical_only_professionalization,s1p0_g_9880_4428,daily_life,64
medical_only_professionalization,s1p0_g_9880_4428,education_child,11
medical_only_professionalization,s1p0_g_9880_4428,elder_care,7
medical_only_professionalization,s1p0_g_9880_4428,health_care,32
medical_only_professionalization,s1p0_g_9880_4428,pet_medical,2
medical_only_professionalization,s1p0_g_9880_4428,recreation,17
medical_only_professionalization,s1p0_g_9880_4428,transit,21
medical_only_professionalization,s1p0_g_9884_4461,daily_life,42
medical_only_professionalization,s1p0_g_9884_4461,education_child,9
medical_only_professionalization,s1p0_g_9884_4461,elder_care,1
medical_only_professionalization,s1p0_g_9884_4461,health_care,18
medical_only_professionalization,s1p0_g_9884_4461,pet_medical,1
medical_only_professionalization,s1p0_g_9884_4461,recreation,11
medical_only_professionalization,s1p0_g_9884_4461,transit,7
medical_only_professionalization,s1p0_g_9885_4457,daily_life,39
medical_only_professionalization,s1p0_g_9885_4457,education_child,8
medical_only_professionalization,s1p0_g_9885_4457,health_care,23
medical_only_professionalization,s1p0_g_9885_4457,pet_medical,3
medical_only_professionalization,s1p0_g_9885_4457,recreation,26
medical_only_professionalization,s1p0_g_9885_4457,transit,21
ordinary_service_rich_non_pet,s1p0_g_9876_4412,daily_life,60
ordinary_service_rich_non_pet,s1p0_g_9876_4412,education_child,6
ordinary_service_rich_non_pet,s1p0_g_9876_4412,elder_care,1
ordinary_service_rich_non_pet,s1p0_g_9876_4412,health_care,22
ordinary_service_rich_non_pet,s1p0_g_9876_4412,recreation,30
ordinary_service_rich_non_pet,s1p0_g_9876_4412,transit,11
ordinary_service_rich_non_pet,s1p0_g_9884_4430,daily_life,70
ordinary_service_rich_non_pet,s1p0_g_9884_4430,education_child,17
ordinary_service_rich_non_pet,s1p0_g_9884_4430,elder_care,1
ordinary_service_rich_non_pet,s1p0_g_9884_4430,health_care,52
ordinary_service_rich_non_pet,s1p0_g_9884_4430,recreation,18
ordinary_service_rich_non_pet,s1p0_g_9884_4430,transit,25
ordinary_service_rich_non_pet,s1p0_g_9884_4460,daily_life,51
ordinary_service_rich_non_pet,s1p0_g_9884_4460,education_child,6
ordinary_service_rich_non_pet,s1p0_g_9884_4460,elder_care,2
ordinary_service_rich_non_pet,s1p0_g_9884_4460,health_care,13
ordinary_service_rich_non_pet,s1p0_g_9884_4460,recreation,8
ordinary_service_rich_non_pet,s1p0_g_9884_4460,transit,4
ordinary_service_rich_non_pet,s1p0_g_9886_4453,daily_life,59
ordinary_service_rich_non_pet,s1p0_g_9886_4453,education_child,11
ordinary_service_rich_non_pet,s1p0_g_9886_4453,elder_care,1
ordinary_service_rich_non_pet,s1p0_g_9886_4453,health_care,18
ordinary_service_rich_non_pet,s1p0_g_9886_4453,recreation,7
ordinary_service_rich_non_pet,s1p0_g_9886_4453,transit,6
ordinary_service_rich_non_pet,s1p0_g_9888_4416,daily_life,31
ordinary_service_rich_non_pet,s1p0_g_9888_4416,education_child,3
ordinary_service_rich_non_pet,s1p0_g_9888_4416,health_care,16
ordinary_service_rich_non_pet,s1p0_g_9888_4416,recreation,4
ordinary_service_rich_non_pet,s1p0_g_9888_4416,transit,7
ordinary_service_rich_non_pet,s1p0_g_9890_4438,daily_life,182
ordinary_service_rich_non_pet,s1p0_g_9890_4438,education_child,39
ordinary_service_rich_non_pet,s1p0_g_9890_4438,elder_care,5
ordinary_service_rich_non_pet,s1p0_g_9890_4438,health_care,68
ordinary_service_rich_non_pet,s1p0_g_9890_4438,recreation,58
ordinary_service_rich_non_pet,s1p0_g_9890_4438,transit,31
ordinary_service_rich_non_pet,s1p0_g_9897_4451,daily_life,57
ordinary_service_rich_non_pet,s1p0_g_9897_4451,education_child,11
ordinary_service_rich_non_pet,s1p0_g_9897_4451,elder_care,1
ordinary_service_rich_non_pet,s1p0_g_9897_4451,health_care,17
ordinary_service_rich_non_pet,s1p0_g_9897_4451,recreation,10
ordinary_service_rich_non_pet,s1p0_g_9897_4451,transit,10
ordinary_service_rich_non_pet,s1p0_g_9898_4464,daily_life,31
ordinary_service_rich_non_pet,s1p0_g_9898_4464,education_child,4
ordinary_service_rich_non_pet,s1p0_g_9898_4464,elder_care,2
ordinary_service_rich_non_pet,s1p0_g_9898_4464,health_care,16
ordinary_service_rich_non_pet,s1p0_g_9898_4464,recreation,10
ordinary_service_rich_non_pet,s1p0_g_9898_4464,transit,7
retail_only_absorption,s1p0_g_9870_4432,daily_life,76
retail_only_absorption,s1p0_g_9870_4432,education_child,7
retail_only_absorption,s1p0_g_9870_4432,elder_care,3
retail_only_absorption,s1p0_g_9870_4432,health_care,21
retail_only_absorption,s1p0_g_9870_4432,pet_retail,3
retail_only_absorption,s1p0_g_9870_4432,recreation,12
retail_only_absorption,s1p0_g_9870_4432,transit,16
retail_only_absorption,s1p0_g_9882_4431,daily_life,99
retail_only_absorption,s1p0_g_9882_4431,education_child,6
retail_only_absorption,s1p0_g_9882_4431,health_care,14
retail_only_absorption,s1p0_g_9882_4431,pet_retail,4
retail_only_absorption,s1p0_g_9882_4431,recreation,10
retail_only_absorption,s1p0_g_9882_4431,transit,22
retail_only_absorption,s1p0_g_9887_4415,daily_life,128
retail_only_absorption,s1p0_g_9887_4415,education_child,10
retail_only_absorption,s1p0_g_9887_4415,elder_care,1
retail_only_absorption,s1p0_g_9887_4415,health_care,31
retail_only_absorption,s1p0_g_9887_4415,pet_retail,4
retail_only_absorption,s1p0_g_9887_4415,recreation,9
retail_only_absorption,s1p0_g_9887_4415,transit,5
retail_only_absorption,s1p0_g_9888_4455,daily_life,103
retail_only_absorption,s1p0_g_9888_4455,education_child,8
retail_only_absorption,s1p0_g_9888_4455,elder_care,1
retail_only_absorption,s1p0_g_9888_4455,health_care,18
retail_only_absorption,s1p0_g_9888_4455,pet_retail,6
retail_only_absorption,s1p0_g_9888_4455,recreation,13
retail_only_absorption,s1p0_g_9888_4455,transit,1
retail_only_absorption,s1p0_g_9889_4456,daily_life,84
retail_only_absorption,s1p0_g_9889_4456,education_child,3
retail_only_absorption,s1p0_g_9889_4456,elder_care,2
retail_only_absorption,s1p0_g_9889_4456,health_care,14
retail_only_absorption,s1p0_g_9889_4456,pet_retail,7
retail_only_absorption,s1p0_g_9889_4456,recreation,6
retail_only_absorption,s1p0_g_9889_4456,transit,9
retail_only_absorption,s1p0_g_9893_4413,daily_life,46
retail_only_absorption,s1p0_g_9893_4413,education_child,5
retail_only_absorption,s1p0_g_9893_4413,elder_care,2
retail_only_absorption,s1p0_g_9893_4413,health_care,22
retail_only_absorption,s1p0_g_9893_4413,pet_retail,5
retail_only_absorption,s1p0_g_9893_4413,recreation,23
retail_only_absorption,s1p0_g_9893_4413,transit,19
retail_only_absorption,s1p0_g_9900_4448,daily_life,127
retail_only_absorption,s1p0_g_9900_4448,education_child,11
retail_only_absorption,s1p0_g_9900_4448,elder_care,2
retail_only_absorption,s1p0_g_9900_4448,health_care,38
retail_only_absorption,s1p0_g_9900_4448,pet_retail,6
retail_only_absorption,s1p0_g_9900_4448,recreation,17
retail_only_absorption,s1p0_g_9900_4448,transit,17
retail_only_absorption,s1p0_g_9902_4424,daily_life,179
retail_only_absorption,s1p0_g_9902_4424,education_child,9
retail_only_absorption,s1p0_g_9902_4424,health_care,53
retail_only_absorption,s1p0_g_9902_4424,pet_retail,34
retail_only_absorption,s1p0_g_9902_4424,recreation,41
retail_only_absorption,s1p0_g_9902_4424,transit,27
