scale_km,buffer_km,pet_threshold,elder_threshold,grid_count,grid_share,population_exposed_share,population_dense_grid_count,population_dense_grid_share_within_flag,mean_all_age_buffer_alignment,mean_service_density_pct,mean_transit_buffer_pct,mean_population_pct,mean_housing_price_pct
0.5,0.5,0.7,0.1,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.7,0.2,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.7,0.25,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.7,0.3,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.7,0.4,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.75,0.1,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.75,0.2,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.75,0.25,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.75,0.3,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.75,0.4,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.8,0.1,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.8,0.2,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.8,0.25,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.8,0.3,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.8,0.4,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.85,0.1,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.85,0.2,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.85,0.25,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.85,0.3,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.85,0.4,2475,0.08373650911797544,0.19511108433859312,1769,0.7147474747474748,0.5496698959523882,0.7808986526838209,0.7403666635776729,0.7662864126445125,0.4257528850631127
0.5,0.5,0.9,0.1,1079,0.03650573468213959,0.11430882236712801,955,0.8850787766450418,0.66542007538505,0.8734000929618262,0.8463259058345828,0.8530428908237341,0.42291919928681415
0.5,0.5,0.9,0.2,1079,0.03650573468213959,0.11430882236712801,955,0.8850787766450418,0.66542007538505,0.8734000929618262,0.8463259058345828,0.8530428908237341,0.42291919928681415
0.5,0.5,0.9,0.25,1079,0.03650573468213959,0.11430882236712801,955,0.8850787766450418,0.66542007538505,0.8734000929618262,0.8463259058345828,0.8530428908237341,0.42291919928681415
0.5,0.5,0.9,0.3,1079,0.03650573468213959,0.11430882236712801,955,0.8850787766450418,0.66542007538505,0.8734000929618262,0.8463259058345828,0.8530428908237341,0.42291919928681415
0.5,0.5,0.9,0.4,1079,0.03650573468213959,0.11430882236712801,955,0.8850787766450418,0.66542007538505,0.8734000929618262,0.8463259058345828,0.8530428908237341,0.42291919928681415
0.5,1.0,0.7,0.1,3613,0.12223838684575566,0.13288069032429628,1568,0.4339883753113756,0.4913963052636123,0.5860542548245053,0.587499687883797,0.6274489626095328,0.3338160476463336
0.5,1.0,0.7,0.2,3613,0.12223838684575566,0.13288069032429628,1568,0.4339883753113756,0.4913963052636123,0.5860542548245053,0.587499687883797,0.6274489626095328,0.3338160476463336
0.5,1.0,0.7,0.25,3613,0.12223838684575566,0.13288069032429628,1568,0.4339883753113756,0.4913963052636123,0.5860542548245053,0.587499687883797,0.6274489626095328,0.3338160476463336
0.5,1.0,0.7,0.3,3613,0.12223838684575566,0.13288069032429628,1568,0.4339883753113756,0.4913963052636123,0.5860542548245053,0.587499687883797,0.6274489626095328,0.3338160476463336
0.5,1.0,0.7,0.4,3613,0.12223838684575566,0.13288069032429628,1568,0.4339883753113756,0.4913963052636123,0.5860542548245053,0.587499687883797,0.6274489626095328,0.3338160476463336
0.5,1.0,0.75,0.1,1597,0.054031193964204756,0.08711866900540838,1009,0.6318096430807765,0.5929581267629098,0.6820690888305481,0.6989675508104198,0.7235506493812452,0.3484296040427301
0.5,1.0,0.75,0.2,1597,0.054031193964204756,0.08711866900540838,1009,0.6318096430807765,0.5929581267629098,0.6820690888305481,0.6989675508104198,0.7235506493812452,0.3484296040427301
0.5,1.0,0.75,0.25,1597,0.054031193964204756,0.08711866900540838,1009,0.6318096430807765,0.5929581267629098,0.6820690888305481,0.6989675508104198,0.7235506493812452,0.3484296040427301
0.5,1.0,0.75,0.3,1597,0.054031193964204756,0.08711866900540838,1009,0.6318096430807765,0.5929581267629098,0.6820690888305481,0.6989675508104198,0.7235506493812452,0.3484296040427301
0.5,1.0,0.75,0.4,1597,0.054031193964204756,0.08711866900540838,1009,0.6318096430807765,0.5929581267629098,0.6820690888305481,0.6989675508104198,0.7235506493812452,0.3484296040427301
0.5,1.0,0.8,0.1,1597,0.054031193964204756,0.08711866900540838,1009,0.6318096430807765,0.5929581267629098,0.6820690888305481,0.6989675508104198,0.7235506493812452,0.3484296040427301
0.5,1.0,0.8,0.2,1597,0.054031193964204756,0.08711866900540838,1009,0.6318096430807765,0.5929581267629098,0.6820690888305481,0.6989675508104198,0.7235506493812452,0.3484296040427301
0.5,1.0,0.8,0.25,1597,0.054031193964204756,0.08711866900540838,1009,0.6318096430807765,0.5929581267629098,0.6820690888305481,0.6989675508104198,0.7235506493812452,0.3484296040427301
0.5,1.0,0.8,0.3,1597,0.054031193964204756,0.08711866900540838,1009,0.6318096430807765,0.5929581267629098,0.6820690888305481,0.6989675508104198,0.7235506493812452,0.3484296040427301
0.5,1.0,0.8,0.4,1597,0.054031193964204756,0.08711866900540838,1009,0.6318096430807765,0.5929581267629098,0.6820690888305481,0.6989675508104198,0.7235506493812452,0.3484296040427301
0.5,1.0,0.85,0.1,936,0.031667625266434345,0.062141844135806916,701,0.7489316239316239,0.6491425753399345,0.743769984404541,0.7597651655492825,0.7735308780781781,0.37890614628965885
0.5,1.0,0.85,0.2,936,0.031667625266434345,0.062141844135806916,701,0.7489316239316239,0.6491425753399345,0.743769984404541,0.7597651655492825,0.7735308780781781,0.37890614628965885
0.5,1.0,0.85,0.25,936,0.031667625266434345,0.062141844135806916,701,0.7489316239316239,0.6491425753399345,0.743769984404541,0.7597651655492825,0.7735308780781781,0.37890614628965885
0.5,1.0,0.85,0.3,936,0.031667625266434345,0.062141844135806916,701,0.7489316239316239,0.6491425753399345,0.743769984404541,0.7597651655492825,0.7735308780781781,0.37890614628965885
0.5,1.0,0.85,0.4,936,0.031667625266434345,0.062141844135806916,701,0.7489316239316239,0.6491425753399345,0.743769984404541,0.7597651655492825,0.7735308780781781,0.37890614628965885
0.5,1.0,0.9,0.1,486,0.01644280542680245,0.037949265358352184,405,0.8333333333333334,0.6833479587820162,0.7922661483830642,0.8055391691102133,0.8059332998055724,0.3804454552017905
0.5,1.0,0.9,0.2,486,0.01644280542680245,0.037949265358352184,405,0.8333333333333334,0.6833479587820162,0.7922661483830642,0.8055391691102133,0.8059332998055724,0.3804454552017905
0.5,1.0,0.9,0.25,486,0.01644280542680245,0.037949265358352184,405,0.8333333333333334,0.6833479587820162,0.7922661483830642,0.8055391691102133,0.8059332998055724,0.3804454552017905
0.5,1.0,0.9,0.3,486,0.01644280542680245,0.037949265358352184,405,0.8333333333333334,0.6833479587820162,0.7922661483830642,0.8055391691102133,0.8059332998055724,0.3804454552017905
0.5,1.0,0.9,0.4,486,0.01644280542680245,0.037949265358352184,405,0.8333333333333334,0.6833479587820162,0.7922661483830642,0.8055391691102133,0.8059332998055724,0.3804454552017905
0.5,2.0,0.7,0.1,636,0.021517745373346414,0.021889786860033948,282,0.44339622641509435,0.5511737724576171,0.5768725277120638,0.5531031020201438,0.6411139050824317,0.28282957286788707
0.5,2.0,0.7,0.2,636,0.021517745373346414,0.021889786860033948,282,0.44339622641509435,0.5511737724576171,0.5768725277120638,0.5531031020201438,0.6411139050824317,0.28282957286788707
0.5,2.0,0.7,0.25,636,0.021517745373346414,0.021889786860033948,282,0.44339622641509435,0.5511737724576171,0.5768725277120638,0.5531031020201438,0.6411139050824317,0.28282957286788707
0.5,2.0,0.7,0.3,636,0.021517745373346414,0.021889786860033948,282,0.44339622641509435,0.5511737724576171,0.5768725277120638,0.5531031020201438,0.6411139050824317,0.28282957286788707
0.5,2.0,0.7,0.4,636,0.021517745373346414,0.021889786860033948,282,0.44339622641509435,0.5511737724576171,0.5768725277120638,0.5531031020201438,0.6411139050824317,0.28282957286788707
0.5,2.0,0.75,0.1,345,0.011672361877051122,0.014513461465052495,187,0.5420289855072464,0.5846248867368898,0.6173347035707427,0.5952634475320954,0.68646048473936,0.2736968449931413
0.5,2.0,0.75,0.2,345,0.011672361877051122,0.014513461465052495,187,0.5420289855072464,0.5846248867368898,0.6173347035707427,0.5952634475320954,0.68646048473936,0.2736968449931413
0.5,2.0,0.75,0.25,345,0.011672361877051122,0.014513461465052495,187,0.5420289855072464,0.5846248867368898,0.6173347035707427,0.5952634475320954,0.68646048473936,0.2736968449931413
0.5,2.0,0.75,0.3,345,0.011672361877051122,0.014513461465052495,187,0.5420289855072464,0.5846248867368898,0.6173347035707427,0.5952634475320954,0.68646048473936,0.2736968449931413
0.5,2.0,0.75,0.4,345,0.011672361877051122,0.014513461465052495,187,0.5420289855072464,0.5846248867368898,0.6173347035707427,0.5952634475320954,0.68646048473936,0.2736968449931413
0.5,2.0,0.8,0.1,199,0.0067327536624149946,0.009498035251000791,120,0.6030150753768844,0.6095570604893307,0.6630695846715738,0.6411989547636244,0.7151917049042749,0.2679254417816509
0.5,2.0,0.8,0.2,199,0.0067327536624149946,0.009498035251000791,120,0.6030150753768844,0.6095570604893307,0.6630695846715738,0.6411989547636244,0.7151917049042749,0.2679254417816509
0.5,2.0,0.8,0.25,199,0.0067327536624149946,0.009498035251000791,120,0.6030150753768844,0.6095570604893307,0.6630695846715738,0.6411989547636244,0.7151917049042749,0.2679254417816509
0.5,2.0,0.8,0.3,199,0.0067327536624149946,0.009498035251000791,120,0.6030150753768844,0.6095570604893307,0.6630695846715738,0.6411989547636244,0.7151917049042749,0.2679254417816509
0.5,2.0,0.8,0.4,199,0.0067327536624149946,0.009498035251000791,120,0.6030150753768844,0.6095570604893307,0.6630695846715738,0.6411989547636244,0.7151917049042749,0.2679254417816509
0.5,2.0,0.85,0.1,44,0.00148864905098623,0.002657394111149536,31,0.7045454545454546,0.6673122181293052,0.6998721446112501,0.7574143093781855,0.7578987192263685,0.4
0.5,2.0,0.85,0.2,44,0.00148864905098623,0.002657394111149536,31,0.7045454545454546,0.6673122181293052,0.6998721446112501,0.7574143093781855,0.7578987192263685,0.4
0.5,2.0,0.85,0.25,44,0.00148864905098623,0.002657394111149536,31,0.7045454545454546,0.6673122181293052,0.6998721446112501,0.7574143093781855,0.7578987192263685,0.4
0.5,2.0,0.85,0.3,44,0.00148864905098623,0.002657394111149536,31,0.7045454545454546,0.6673122181293052,0.6998721446112501,0.7574143093781855,0.7578987192263685,0.4
0.5,2.0,0.85,0.4,44,0.00148864905098623,0.002657394111149536,31,0.7045454545454546,0.6673122181293052,0.6998721446112501,0.7574143093781855,0.7578987192263685,0.4
0.5,2.0,0.9,0.1,8,0.0002706634638156782,0.0008231306518819383,7,0.875,0.7308822045956507,0.7765832059123343,0.9040241144240571,0.8683685207741237,
0.5,2.0,0.9,0.2,8,0.0002706634638156782,0.0008231306518819383,7,0.875,0.7308822045956507,0.7765832059123343,0.9040241144240571,0.8683685207741237,
0.5,2.0,0.9,0.25,8,0.0002706634638156782,0.0008231306518819383,7,0.875,0.7308822045956507,0.7765832059123343,0.9040241144240571,0.8683685207741237,
0.5,2.0,0.9,0.3,8,0.0002706634638156782,0.0008231306518819383,7,0.875,0.7308822045956507,0.7765832059123343,0.9040241144240571,0.8683685207741237,
0.5,2.0,0.9,0.4,8,0.0002706634638156782,0.0008231306518819383,7,0.875,0.7308822045956507,0.7765832059123343,0.9040241144240571,0.8683685207741237,
1.0,0.5,0.7,0.1,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.7,0.2,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.7,0.25,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.7,0.3,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.7,0.4,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.75,0.1,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.75,0.2,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.75,0.25,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.75,0.3,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.75,0.4,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.8,0.1,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.8,0.2,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.8,0.25,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.8,0.3,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.8,0.4,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.85,0.1,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.85,0.2,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.85,0.25,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.85,0.3,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.85,0.4,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.9,0.1,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.9,0.2,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.9,0.25,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.9,0.3,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,0.5,0.9,0.4,636,0.06269716088328076,0.17531622516964618,479,0.7531446540880503,0.5804432236944594,0.8664954905091475,0.7846607128520623,0.7930254592038255,0.4537227333983294
1.0,1.0,0.7,0.1,1013,0.09986198738170347,0.12873545886056034,560,0.5528134254689042,0.5296053939194006,0.7060808191623694,0.643274009021448,0.6745863860516236,0.36224288531980847
1.0,1.0,0.7,0.2,1013,0.09986198738170347,0.12873545886056034,560,0.5528134254689042,0.5296053939194006,0.7060808191623694,0.643274009021448,0.6745863860516236,0.36224288531980847
1.0,1.0,0.7,0.25,1013,0.09986198738170347,0.12873545886056034,560,0.5528134254689042,0.5296053939194006,0.7060808191623694,0.643274009021448,0.6745863860516236,0.36224288531980847
1.0,1.0,0.7,0.3,1013,0.09986198738170347,0.12873545886056034,560,0.5528134254689042,0.5296053939194006,0.7060808191623694,0.643274009021448,0.6745863860516236,0.36224288531980847
1.0,1.0,0.7,0.4,1013,0.09986198738170347,0.12873545886056034,560,0.5528134254689042,0.5296053939194006,0.7060808191623694,0.643274009021448,0.6745863860516236,0.36224288531980847
1.0,1.0,0.75,0.1,1013,0.09986198738170347,0.12873545886056034,560,0.5528134254689042,0.5296053939194006,0.7060808191623694,0.643274009021448,0.6745863860516236,0.36224288531980847
1.0,1.0,0.75,0.2,1013,0.09986198738170347,0.12873545886056034,560,0.5528134254689042,0.5296053939194006,0.7060808191623694,0.643274009021448,0.6745863860516236,0.36224288531980847
1.0,1.0,0.75,0.25,1013,0.09986198738170347,0.12873545886056034,560,0.5528134254689042,0.5296053939194006,0.7060808191623694,0.643274009021448,0.6745863860516236,0.36224288531980847
1.0,1.0,0.75,0.3,1013,0.09986198738170347,0.12873545886056034,560,0.5528134254689042,0.5296053939194006,0.7060808191623694,0.643274009021448,0.6745863860516236,0.36224288531980847
1.0,1.0,0.75,0.4,1013,0.09986198738170347,0.12873545886056034,560,0.5528134254689042,0.5296053939194006,0.7060808191623694,0.643274009021448,0.6745863860516236,0.36224288531980847
1.0,1.0,0.8,0.1,406,0.04002365930599369,0.07913934642341,313,0.770935960591133,0.6411758569467123,0.808869577022655,0.7577551121544405,0.7729806136776122,0.3778730427082075
