scale_km,buffer_km,pet_threshold,elder_threshold,grid_count,grid_share,population_exposed_share,population_dense_grid_count,population_dense_grid_share_within_flag,mean_all_age_buffer_alignment,mean_service_density_pct,mean_transit_buffer_pct,mean_population_pct,mean_housing_price_pct
1.0,1.0,0.8,0.2,406,0.04002365930599369,0.07913934642341,313,0.770935960591133,0.6411758569467123,0.808869577022655,0.7577551121544405,0.7729806136776122,0.3778730427082075
1.0,1.0,0.8,0.25,406,0.04002365930599369,0.07913934642341,313,0.770935960591133,0.6411758569467123,0.808869577022655,0.7577551121544405,0.7729806136776122,0.3778730427082075
1.0,1.0,0.8,0.3,406,0.04002365930599369,0.07913934642341,313,0.770935960591133,0.6411758569467123,0.808869577022655,0.7577551121544405,0.7729806136776122,0.3778730427082075
1.0,1.0,0.8,0.4,406,0.04002365930599369,0.07913934642341,313,0.770935960591133,0.6411758569467123,0.808869577022655,0.7577551121544405,0.7729806136776122,0.3778730427082075
1.0,1.0,0.85,0.1,406,0.04002365930599369,0.07913934642341,313,0.770935960591133,0.6411758569467123,0.808869577022655,0.7577551121544405,0.7729806136776122,0.3778730427082075
1.0,1.0,0.85,0.2,406,0.04002365930599369,0.07913934642341,313,0.770935960591133,0.6411758569467123,0.808869577022655,0.7577551121544405,0.7729806136776122,0.3778730427082075
1.0,1.0,0.85,0.25,406,0.04002365930599369,0.07913934642341,313,0.770935960591133,0.6411758569467123,0.808869577022655,0.7577551121544405,0.7729806136776122,0.3778730427082075
1.0,1.0,0.85,0.3,406,0.04002365930599369,0.07913934642341,313,0.770935960591133,0.6411758569467123,0.808869577022655,0.7577551121544405,0.7729806136776122,0.3778730427082075
1.0,1.0,0.85,0.4,406,0.04002365930599369,0.07913934642341,313,0.770935960591133,0.6411758569467123,0.808869577022655,0.7577551121544405,0.7729806136776122,0.3778730427082075
1.0,1.0,0.9,0.1,237,0.023363564668769717,0.05441510880832213,200,0.8438818565400844,0.6870324772166524,0.8507636777668272,0.8091114128796674,0.8042585957516374,0.3785189169804554
1.0,1.0,0.9,0.2,237,0.023363564668769717,0.05441510880832213,200,0.8438818565400844,0.6870324772166524,0.8507636777668272,0.8091114128796674,0.8042585957516374,0.3785189169804554
1.0,1.0,0.9,0.25,237,0.023363564668769717,0.05441510880832213,200,0.8438818565400844,0.6870324772166524,0.8507636777668272,0.8091114128796674,0.8042585957516374,0.3785189169804554
1.0,1.0,0.9,0.3,237,0.023363564668769717,0.05441510880832213,200,0.8438818565400844,0.6870324772166524,0.8507636777668272,0.8091114128796674,0.8042585957516374,0.3785189169804554
1.0,1.0,0.9,0.4,237,0.023363564668769717,0.05441510880832213,200,0.8438818565400844,0.6870324772166524,0.8507636777668272,0.8091114128796674,0.8042585957516374,0.3785189169804554
1.0,2.0,0.7,0.1,523,0.05155757097791798,0.03945133587790326,205,0.3919694072657744,0.5340145296521748,0.6210389380734096,0.5424069601121269,0.6107833883685101,0.2785448170063554
1.0,2.0,0.7,0.2,523,0.05155757097791798,0.03945133587790326,205,0.3919694072657744,0.5340145296521748,0.6210389380734096,0.5424069601121269,0.6107833883685101,0.2785448170063554
1.0,2.0,0.7,0.25,523,0.05155757097791798,0.03945133587790326,205,0.3919694072657744,0.5340145296521748,0.6210389380734096,0.5424069601121269,0.6107833883685101,0.2785448170063554
1.0,2.0,0.7,0.3,523,0.05155757097791798,0.03945133587790326,205,0.3919694072657744,0.5340145296521748,0.6210389380734096,0.5424069601121269,0.6107833883685101,0.2785448170063554
1.0,2.0,0.7,0.4,523,0.05155757097791798,0.03945133587790326,205,0.3919694072657744,0.5340145296521748,0.6210389380734096,0.5424069601121269,0.6107833883685101,0.2785448170063554
1.0,2.0,0.75,0.1,291,0.028686908517350156,0.02655837515527885,141,0.4845360824742268,0.5817816543244092,0.661984830222422,0.578842724168775,0.6509691480556563,0.27498254254107096
1.0,2.0,0.75,0.2,291,0.028686908517350156,0.02655837515527885,141,0.4845360824742268,0.5817816543244092,0.661984830222422,0.578842724168775,0.6509691480556563,0.27498254254107096
1.0,2.0,0.75,0.25,291,0.028686908517350156,0.02655837515527885,141,0.4845360824742268,0.5817816543244092,0.661984830222422,0.578842724168775,0.6509691480556563,0.27498254254107096
1.0,2.0,0.75,0.3,291,0.028686908517350156,0.02655837515527885,141,0.4845360824742268,0.5817816543244092,0.661984830222422,0.578842724168775,0.6509691480556563,0.27498254254107096
1.0,2.0,0.75,0.4,291,0.028686908517350156,0.02655837515527885,141,0.4845360824742268,0.5817816543244092,0.661984830222422,0.578842724168775,0.6509691480556563,0.27498254254107096
1.0,2.0,0.8,0.1,177,0.017448738170347002,0.019731212767147868,101,0.5706214689265536,0.6163645667013574,0.6951010467905888,0.6249287755411029,0.6928019713576088,0.25960916911143156
1.0,2.0,0.8,0.2,177,0.017448738170347002,0.019731212767147868,101,0.5706214689265536,0.6163645667013574,0.6951010467905888,0.6249287755411029,0.6928019713576088,0.25960916911143156
1.0,2.0,0.8,0.25,177,0.017448738170347002,0.019731212767147868,101,0.5706214689265536,0.6163645667013574,0.6951010467905888,0.6249287755411029,0.6928019713576088,0.25960916911143156
1.0,2.0,0.8,0.3,177,0.017448738170347002,0.019731212767147868,101,0.5706214689265536,0.6163645667013574,0.6951010467905888,0.6249287755411029,0.6928019713576088,0.25960916911143156
1.0,2.0,0.8,0.4,177,0.017448738170347002,0.019731212767147868,101,0.5706214689265536,0.6163645667013574,0.6951010467905888,0.6249287755411029,0.6928019713576088,0.25960916911143156
1.0,2.0,0.85,0.1,56,0.005520504731861199,0.008176232518476446,38,0.6785714285714286,0.6614066921890913,0.7701170247454802,0.6871686412328055,0.7417413135026267,0.1973795435333897
1.0,2.0,0.85,0.2,56,0.005520504731861199,0.008176232518476446,38,0.6785714285714286,0.6614066921890913,0.7701170247454802,0.6871686412328055,0.7417413135026267,0.1973795435333897
1.0,2.0,0.85,0.25,56,0.005520504731861199,0.008176232518476446,38,0.6785714285714286,0.6614066921890913,0.7701170247454802,0.6871686412328055,0.7417413135026267,0.1973795435333897
1.0,2.0,0.85,0.3,56,0.005520504731861199,0.008176232518476446,38,0.6785714285714286,0.6614066921890913,0.7701170247454802,0.6871686412328055,0.7417413135026267,0.1973795435333897
1.0,2.0,0.85,0.4,56,0.005520504731861199,0.008176232518476446,38,0.6785714285714286,0.6614066921890913,0.7701170247454802,0.6871686412328055,0.7417413135026267,0.1973795435333897
1.0,2.0,0.9,0.1,8,0.0007886435331230284,0.001648940506846982,7,0.875,0.7151157466114352,0.8098212021303576,0.7761433764477133,0.792664892043774,
1.0,2.0,0.9,0.2,8,0.0007886435331230284,0.001648940506846982,7,0.875,0.7151157466114352,0.8098212021303576,0.7761433764477133,0.792664892043774,
1.0,2.0,0.9,0.25,8,0.0007886435331230284,0.001648940506846982,7,0.875,0.7151157466114352,0.8098212021303576,0.7761433764477133,0.792664892043774,
1.0,2.0,0.9,0.3,8,0.0007886435331230284,0.001648940506846982,7,0.875,0.7151157466114352,0.8098212021303576,0.7761433764477133,0.792664892043774,
1.0,2.0,0.9,0.4,8,0.0007886435331230284,0.001648940506846982,7,0.875,0.7151157466114352,0.8098212021303576,0.7761433764477133,0.792664892043774,
2.0,0.5,0.7,0.1,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.7,0.2,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.7,0.25,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.7,0.3,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.7,0.4,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.75,0.1,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.75,0.2,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.75,0.25,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.75,0.3,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.75,0.4,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.8,0.1,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.8,0.2,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.8,0.25,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.8,0.3,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.8,0.4,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.85,0.1,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.85,0.2,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.85,0.25,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.85,0.3,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.85,0.4,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.9,0.1,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.9,0.2,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.9,0.25,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.9,0.3,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,0.5,0.9,0.4,163,0.0457351290684624,0.17171674753153227,142,0.8711656441717791,0.595061874049604,0.8841230140003148,0.8437612081170364,0.8581122615015608,0.5039673456931411
2.0,1.0,0.7,0.1,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.7,0.2,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.7,0.25,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.7,0.3,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.7,0.4,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.75,0.1,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.75,0.2,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.75,0.25,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.75,0.3,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.75,0.4,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.8,0.1,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.8,0.2,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.8,0.25,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.8,0.3,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.8,0.4,251,0.07042648709315376,0.12987321972879673,183,0.7290836653386454,0.5710731433241393,0.8042333231177852,0.7162416998671978,0.7748607031319013,0.417273780942131
2.0,1.0,0.85,0.1,97,0.027216610549943884,0.07790550299082886,87,0.8969072164948454,0.6832033659353248,0.8779883690192971,0.8144250594766059,0.8534219107609422,0.43644617380025946
2.0,1.0,0.85,0.2,97,0.027216610549943884,0.07790550299082886,87,0.8969072164948454,0.6832033659353248,0.8779883690192971,0.8144250594766059,0.8534219107609422,0.43644617380025946
2.0,1.0,0.85,0.25,97,0.027216610549943884,0.07790550299082886,87,0.8969072164948454,0.6832033659353248,0.8779883690192971,0.8144250594766059,0.8534219107609422,0.43644617380025946
2.0,1.0,0.85,0.3,97,0.027216610549943884,0.07790550299082886,87,0.8969072164948454,0.6832033659353248,0.8779883690192971,0.8144250594766059,0.8534219107609422,0.43644617380025946
2.0,1.0,0.85,0.4,97,0.027216610549943884,0.07790550299082886,87,0.8969072164948454,0.6832033659353248,0.8779883690192971,0.8144250594766059,0.8534219107609422,0.43644617380025946
2.0,1.0,0.9,0.1,97,0.027216610549943884,0.07790550299082886,87,0.8969072164948454,0.6832033659353248,0.8779883690192971,0.8144250594766059,0.8534219107609422,0.43644617380025946
2.0,1.0,0.9,0.2,97,0.027216610549943884,0.07790550299082886,87,0.8969072164948454,0.6832033659353248,0.8779883690192971,0.8144250594766059,0.8534219107609422,0.43644617380025946
2.0,1.0,0.9,0.25,97,0.027216610549943884,0.07790550299082886,87,0.8969072164948454,0.6832033659353248,0.8779883690192971,0.8144250594766059,0.8534219107609422,0.43644617380025946
2.0,1.0,0.9,0.3,97,0.027216610549943884,0.07790550299082886,87,0.8969072164948454,0.6832033659353248,0.8779883690192971,0.8144250594766059,0.8534219107609422,0.43644617380025946
2.0,1.0,0.9,0.4,97,0.027216610549943884,0.07790550299082886,87,0.8969072164948454,0.6832033659353248,0.8779883690192971,0.8144250594766059,0.8534219107609422,0.43644617380025946
2.0,2.0,0.7,0.1,135,0.03787878787878788,0.03728203084171432,85,0.6296296296296297,0.5806122190566635,0.7225375118708453,0.5933846153846154,0.7153189675782996,0.30767092829349635
2.0,2.0,0.7,0.2,135,0.03787878787878788,0.03728203084171432,85,0.6296296296296297,0.5806122190566635,0.7225375118708453,0.5933846153846154,0.7153189675782996,0.30767092829349635
2.0,2.0,0.7,0.25,135,0.03787878787878788,0.03728203084171432,85,0.6296296296296297,0.5806122190566635,0.7225375118708453,0.5933846153846154,0.7153189675782996,0.30767092829349635
2.0,2.0,0.7,0.3,135,0.03787878787878788,0.03728203084171432,85,0.6296296296296297,0.5806122190566635,0.7225375118708453,0.5933846153846154,0.7153189675782996,0.30767092829349635
2.0,2.0,0.7,0.4,135,0.03787878787878788,0.03728203084171432,85,0.6296296296296297,0.5806122190566635,0.7225375118708453,0.5933846153846154,0.7153189675782996,0.30767092829349635
2.0,2.0,0.75,0.1,135,0.03787878787878788,0.03728203084171432,85,0.6296296296296297,0.5806122190566635,0.7225375118708453,0.5933846153846154,0.7153189675782996,0.30767092829349635
2.0,2.0,0.75,0.2,135,0.03787878787878788,0.03728203084171432,85,0.6296296296296297,0.5806122190566635,0.7225375118708453,0.5933846153846154,0.7153189675782996,0.30767092829349635
2.0,2.0,0.75,0.25,135,0.03787878787878788,0.03728203084171432,85,0.6296296296296297,0.5806122190566635,0.7225375118708453,0.5933846153846154,0.7153189675782996,0.30767092829349635
2.0,2.0,0.75,0.3,135,0.03787878787878788,0.03728203084171432,85,0.6296296296296297,0.5806122190566635,0.7225375118708453,0.5933846153846154,0.7153189675782996,0.30767092829349635
2.0,2.0,0.75,0.4,135,0.03787878787878788,0.03728203084171432,85,0.6296296296296297,0.5806122190566635,0.7225375118708453,0.5933846153846154,0.7153189675782996,0.30767092829349635
2.0,2.0,0.8,0.1,75,0.021043771043771045,0.027209622307962002,61,0.8133333333333334,0.6303219373219372,0.7809094017094017,0.6645128205128205,0.7676976330807372,0.2973116377785639
2.0,2.0,0.8,0.2,75,0.021043771043771045,0.027209622307962002,61,0.8133333333333334,0.6303219373219372,0.7809094017094017,0.6645128205128205,0.7676976330807372,0.2973116377785639
2.0,2.0,0.8,0.25,75,0.021043771043771045,0.027209622307962002,61,0.8133333333333334,0.6303219373219372,0.7809094017094017,0.6645128205128205,0.7676976330807372,0.2973116377785639
2.0,2.0,0.8,0.3,75,0.021043771043771045,0.027209622307962002,61,0.8133333333333334,0.6303219373219372,0.7809094017094017,0.6645128205128205,0.7676976330807372,0.2973116377785639
2.0,2.0,0.8,0.4,75,0.021043771043771045,0.027209622307962002,61,0.8133333333333334,0.6303219373219372,0.7809094017094017,0.6645128205128205,0.7676976330807372,0.2973116377785639
2.0,2.0,0.85,0.1,52,0.014590347923681257,0.021897203526322042,47,0.9038461538461539,0.6578887245233397,0.8020315581854044,0.653224852071006,0.7949329648740259,0.3155398832684825
2.0,2.0,0.85,0.2,52,0.014590347923681257,0.021897203526322042,47,0.9038461538461539,0.6578887245233397,0.8020315581854044,0.653224852071006,0.7949329648740259,0.3155398832684825
2.0,2.0,0.85,0.25,52,0.014590347923681257,0.021897203526322042,47,0.9038461538461539,0.6578887245233397,0.8020315581854044,0.653224852071006,0.7949329648740259,0.3155398832684825
2.0,2.0,0.85,0.3,52,0.014590347923681257,0.021897203526322042,47,0.9038461538461539,0.6578887245233397,0.8020315581854044,0.653224852071006,0.7949329648740259,0.3155398832684825
2.0,2.0,0.85,0.4,52,0.014590347923681257,0.021897203526322042,47,0.9038461538461539,0.6578887245233397,0.8020315581854044,0.653224852071006,0.7949329648740259,0.3155398832684825
2.0,2.0,0.9,0.1,9,0.0025252525252525255,0.0049291323088828266,9,1.0,0.7214102564102564,0.864074074074074,0.8115954415954416,0.822247169987838,0.4500648508430609
2.0,2.0,0.9,0.2,9,0.0025252525252525255,0.0049291323088828266,9,1.0,0.7214102564102564,0.864074074074074,0.8115954415954416,0.822247169987838,0.4500648508430609
2.0,2.0,0.9,0.25,9,0.0025252525252525255,0.0049291323088828266,9,1.0,0.7214102564102564,0.864074074074074,0.8115954415954416,0.822247169987838,0.4500648508430609
2.0,2.0,0.9,0.3,9,0.0025252525252525255,0.0049291323088828266,9,1.0,0.7214102564102564,0.864074074074074,0.8115954415954416,0.822247169987838,0.4500648508430609
2.0,2.0,0.9,0.4,9,0.0025252525252525255,0.0049291323088828266,9,1.0,0.7214102564102564,0.864074074074074,0.8115954415954416,0.822247169987838,0.4500648508430609
